City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
jamestown,42.097,-79.2353,53.6,40,90,4.63,US,1619309023
lavrentiya,65.5833,-171.0,32.954,92,89,0.93,RU,1619309026
nevinnomyssk,44.6267,41.9453,46.4,57,40,2.0,RU,1619308821
albany,42.6001,-73.9662,62.6,29,75,1.54,US,1619308844
roura,4.7263,-52.3274,78.998,89,90,1.54,GF,1619309033
severo-kurilsk,50.6789,156.125,35.024,97,100,2.17,RU,1619308916
busselton,-33.65,115.3333,63.193999999999996,82,1,0.69,AU,1619308777
vaini,-21.2,-175.2,82.4,83,75,2.57,TO,1619309016
rawson,-43.3002,-65.1023,58.082,56,6,3.95,AR,1619308994
rikitea,-23.1203,-134.9692,78.71,74,100,6.29,PF,1619308846
saint-philippe,-21.3585,55.7679,77.0,78,90,10.29,RE,1619308901
cape town,-33.9258,18.4232,60.007999999999996,88,0,0.51,ZA,1619308930
ushuaia,-54.8,-68.3,50.0,57,40,4.12,AR,1619308760
alice springs,-23.7,133.8833,64.4,42,0,4.63,AU,1619309055
harper,4.375,-7.7169,81.14,82,95,3.46,LR,1619309057
hermanus,-34.4187,19.2345,62.995999999999995,80,93,0.89,ZA,1619308964
provideniya,64.3833,-173.3,39.632,72,96,0.56,RU,1619309010
hobart,-42.8794,147.3294,55.4,62,75,3.6,AU,1619309064
longyearbyen,78.2186,15.6401,24.8,74,75,1.54,SJ,1619309066
upernavik,72.7868,-56.1549,25.664,86,12,3.01,GL,1619309068
airai,-8.9266,125.4092,65.804,71,56,1.5,TL,1619308960
ribeira grande,38.5167,-28.7,59.756,74,97,9.36,PT,1619308925
san quintin,30.4833,-115.95,62.00600000000001,72,42,8.42,MX,1619309053
castro,-24.7911,-50.0119,59.99,74,75,0.9,BR,1619309014
san isidro,-12.1167,-77.05,69.998,88,75,5.66,PE,1619309084
khandyga,62.6667,135.6,21.235999999999997,87,100,1.21,RU,1619308976
new norfolk,-42.7826,147.0587,55.004,67,89,2.93,AU,1619308819
inhambane,-23.865,35.3833,71.366,84,2,3.85,MZ,1619308936
carballo,43.213,-8.691,57.002,94,93,0.89,ES,1619309093
kapaa,22.0752,-159.319,80.6,61,20,6.17,US,1619309095
saldanha,-33.0117,17.9442,59.0,77,98,1.03,ZA,1619308946
fort nelson,58.8053,-122.7002,46.4,25,75,3.6,CA,1619309102
hithadhoo,-0.6,73.0833,82.994,69,15,3.56,MV,1619308851
ilulissat,69.2167,-51.1,46.4,46,11,9.77,GL,1619308886
montepuez,-13.1256,38.9997,67.586,98,99,2.46,MZ,1619309109
wichian buri,15.6578,101.106,83.624,70,100,0.87,TH,1619309111
cabra,37.4725,-4.4421,57.002,83,100,0.45,ES,1619309116
soyo,-6.1349,12.3689,78.656,84,97,1.86,AO,1619309118
bayir,37.2687,28.2167,64.4,59,75,2.57,TR,1619309123
torbay,47.6666,-52.7314,39.992,81,40,7.72,CA,1619309111
bambous virieux,-20.3428,57.7575,78.8,78,75,6.69,MU,1619308877
punta arenas,-53.15,-70.9167,46.4,66,0,6.69,CL,1619308966
ust-maya,60.4167,134.5333,27.86,74,96,2.01,RU,1619309131
sola,-13.8833,167.55,83.19200000000001,75,100,7.82,VU,1619309045
leh,34.1667,77.5833,23.918,31,1,1.76,IN,1619309136
tasiilaq,65.6145,-37.6368,42.8,70,75,9.26,GL,1619308988
bluff,-46.6,168.3333,48.992,78,96,3.13,NZ,1619309063
port elizabeth,-33.918,25.5701,57.2,94,90,2.75,ZA,1619309143
hilo,19.7297,-155.09,73.4,88,90,4.63,US,1619308909
belyy yar,53.6039,91.3903,32.0,64,0,2.0,RU,1619309147
anahuac,27.2333,-100.15,95.0,8,1,5.08,MX,1619309150
san patricio,28.017,-97.5169,93.2,16,1,4.63,US,1619308880
bethel,41.3712,-73.414,59.0,31,1,4.12,US,1619309154
barrow,71.2906,-156.7887,28.4,80,1,4.12,US,1619309047
biak,-0.9131,122.8766,80.528,71,94,2.33,ID,1619308966
ponta do sol,32.6667,-17.1,57.002,84,46,0.89,PT,1619309161
anloga,5.7947,0.8973,78.8,83,20,3.09,GH,1619309164
vardo,70.3705,31.1107,35.132,76,100,9.24,NO,1619309163
axim,4.8699,-2.2405,80.636,85,80,3.31,GH,1619309064
alofi,-19.0595,-169.9187,84.2,79,74,3.09,NU,1619309043
grootfontein,-19.5667,18.1167,53.6,62,1,1.54,NA,1619309175
walvis bay,-22.9575,14.5053,57.2,94,11,3.09,NA,1619309013
mora,11.0461,14.1401,86.99,41,100,4.21,CM,1619309179
vic,41.9301,2.2549,53.996,76,100,0.88,ES,1619309182
coahuayana,18.7333,-103.6833,80.6,36,1,2.49,MX,1619309133
qaanaaq,77.484,-69.3632,26.294,68,95,3.29,GL,1619309186
clyde river,70.4692,-68.5914,17.6,93,90,1.54,CA,1619308908
tongchuan,35.0806,109.0897,49.226,93,100,1.34,CN,1619309191
berlevag,70.8578,29.0864,33.962,74,100,7.42,NO,1619309193
boksitogorsk,59.474,33.8485,35.996,90,100,0.45,RU,1619309195
dunedin,-45.8742,170.5036,53.996,66,83,8.05,NZ,1619309198
san cristobal,7.7669,-72.225,80.6,83,75,4.12,VE,1619308975
wattegama,6.7989,81.4808,73.472,93,37,0.83,LK,1619309202
littleton,39.6133,-105.0166,68.0,19,75,2.06,US,1619309116
mancio lima,-7.6142,-72.8958,74.084,94,61,1.06,BR,1619309207
myitkyina,25.3833,97.4,75.47,46,13,0.61,MM,1619309209
sungaipenuh,-2.0833,101.3833,64.598,92,67,0.91,ID,1619309138
deputatskiy,69.3,139.9,17.204,87,100,2.53,RU,1619309214
tabuk,17.4189,121.4443,77.378,66,14,2.34,PH,1619308981
mar del plata,-38.0023,-57.5575,59.0,77,0,2.57,AR,1619308958
olinda,-8.0089,-34.8553,78.8,69,0,3.09,BR,1619308984
henties bay,-22.116,14.2845,63.662,85,0,0.33,NA,1619309223
wanning,18.8003,110.3967,80.816,83,60,4.12,CN,1619309225
chokurdakh,70.6333,147.9167,9.212,80,4,2.83,RU,1619308978
port alfred,-33.5906,26.891,65.19200000000001,83,67,3.46,ZA,1619309232
avarua,-21.2078,-159.775,82.4,74,75,5.66,CK,1619309040
hasaki,35.7333,140.8333,64.004,63,75,4.63,JP,1619309236
isilkul,54.9109,71.2728,41.45,47,100,5.97,RU,1619309239
meulaboh,4.1363,96.1285,75.05600000000001,86,97,1.74,ID,1619309236
pisco,-13.7,-76.2167,66.992,88,0,7.72,PE,1619309243
yushu,44.8,126.5333,52.052,18,0,5.18,CN,1619309246
lebu,-37.6167,-73.65,54.266,81,0,7.12,CL,1619309248
flinders,-34.5833,150.8552,64.994,73,0,1.34,AU,1619308996
victoria point,-27.5833,153.3,73.994,72,39,0.45,AU,1619309253
bengkulu,-3.8004,102.2655,75.83,85,67,1.48,ID,1619309017
abadiania,-16.2042,-48.7069,66.2,82,0,1.1,BR,1619309257
nelson bay,-32.7167,152.15,64.994,63,3,5.14,AU,1619309260
saint-francois,46.4154,3.9054,51.998,71,0,1.7,FR,1619309262
culaman,5.9603,125.6586,84.02,68,100,0.39,PH,1619309264
hellvik,59.9156,5.781,37.004,62,3,1.34,NO,1619309267
norman wells,65.282,-126.8329,41.0,45,75,3.6,CA,1619309271
arraial do cabo,-22.9661,-42.0278,75.2,83,40,1.03,BR,1619309274
prince rupert,54.3161,-130.3201,57.2,54,40,3.09,CA,1619309010
tuatapere,-46.1333,167.6833,48.992,78,95,3.13,NZ,1619309053
iqaluit,63.7506,-68.5145,32.0,86,75,1.03,CA,1619309280
east london,-33.0153,27.9116,64.724,78,67,2.24,ZA,1619309283
lompoc,34.6391,-120.4579,60.8,59,92,6.17,US,1619309285
nanortalik,60.1432,-45.2371,40.784,76,99,5.9,GL,1619309288
buchanan,5.8808,-10.0467,80.94200000000001,83,75,3.5,LR,1619309119
dikson,73.5069,80.5464,3.865999999999996,97,58,3.47,RU,1619309292
vao,-22.6667,167.4833,75.632,68,100,5.1,NC,1619309295
swan river,52.1058,-101.2676,42.8,28,100,4.63,CA,1619309297
fuengirola,36.54,-4.6247,60.8,88,90,5.14,ES,1619309299
vagamo,61.8751,9.0967,19.868,88,16,3.43,NO,1619309302
tutoia,-2.7619,-42.2744,77.45,89,99,3.96,BR,1619309304
nouadhibou,20.931,-17.0347,66.2,88,20,6.17,MR,1619309307
redmond,47.674,-122.1215,48.992,95,100,2.09,US,1619309053
srednekolymsk,67.45,153.6833,17.221999999999998,83,100,4.17,RU,1619309284
butaritari,3.0707,172.7902,82.256,77,36,5.02,KI,1619309315
kaitangata,-46.2817,169.8464,51.008,60,73,3.58,NZ,1619309318
ostrovnoy,68.0531,39.5131,34.718,99,100,2.68,RU,1619309322
fortuna,40.5982,-124.1573,57.002,50,1,3.09,US,1619309290
atuona,-9.8,-139.0333,80.672,72,15,6.45,PF,1619309058
penha,-26.7694,-48.6458,69.8,88,20,1.54,BR,1619309334
sabang,5.8933,95.3214,82.562,72,100,5.96,ID,1619309336
cayenne,4.9333,-52.3333,78.998,89,90,1.54,GF,1619309339
mataura,-46.1927,168.8643,48.992,78,93,3.13,NZ,1619309341
esperance,-33.8667,121.9,55.4,88,59,7.72,AU,1619309343
plainview,40.7765,-73.4673,57.002,50,1,5.66,US,1619309077
eyl,7.9803,49.8164,82.49000000000001,77,46,2.73,SO,1619309350
ketchikan,55.3422,-131.6461,60.8,31,20,6.17,US,1619309081
praia,14.9215,-23.5087,69.8,78,40,6.69,CV,1619309065
nadvoitsy,63.8667,34.3167,34.412,97,100,3.57,RU,1619309359
mahebourg,-20.4081,57.7,78.8,78,75,6.69,MU,1619309361
yenagoa,4.9247,6.2642,76.514,82,99,0.5,NG,1619309364
carnarvon,-24.8667,113.6333,68.0,60,0,3.09,AU,1619309366
bredasdorp,-34.5322,20.0403,48.2,93,92,1.54,ZA,1619309077
aklavik,68.2191,-135.0107,42.8,45,20,3.6,CA,1619309371
chardara,41.2547,67.9692,61.772,47,6,3.72,KZ,1619309373
klaksvik,62.2266,-6.589,42.8,81,20,2.16,FO,1619309378
fairbanks,64.8378,-147.7164,62.6,23,1,2.57,US,1619309380
manthani,18.65,79.6667,83.426,63,11,4.42,IN,1619309382
mogadishu,2.0371,45.3438,82.616,75,90,5.48,SO,1619309088
turiacu,-1.6633,-45.3717,75.884,91,98,1.59,BR,1619309387
dalbandin,28.8947,64.4101,74.804,10,0,2.15,PK,1619309329
arman,59.7,150.1667,22.91,59,100,5.26,RU,1619309392
itarema,-2.9248,-39.9167,78.404,86,99,4.58,BR,1619309394
mount isa,-20.7333,139.5,77.0,47,6,7.72,AU,1619309396
tiksi,71.6872,128.8694,32.216,92,100,5.11,RU,1619309399
pangnirtung,66.1451,-65.7125,28.544,82,10,2.32,CA,1619309290
nikolskoye,59.7035,30.7861,35.996,80,0,2.0,RU,1619309403
sandwick,60.0,-1.25,39.2,81,86,3.09,GB,1619309406
mazagao,-0.115,-51.2894,80.6,94,75,0.51,BR,1619309408
chuy,-33.6971,-53.4616,65.174,93,100,3.78,UY,1619309284
novikovo,51.1537,37.8879,35.204,72,2,5.94,RU,1619309415
georgetown,5.4112,100.3354,80.996,89,20,2.57,MY,1619308872
coihueco,-36.6167,-71.8333,59.0,67,0,2.57,CL,1619309419
sturgeon bay,44.8342,-87.377,39.2,93,90,9.26,US,1619309422
tokur,53.1333,132.9,26.654,48,10,2.3,RU,1619309424
talnakh,69.4865,88.3972,14.270000000000003,95,99,4.08,RU,1619309427
mwene-ditu,-7.0,23.45,65.39,97,100,1.73,CD,1619309429
tautira,-17.7333,-149.15,84.002,74,75,3.6,PF,1619309412
outlook,51.5001,-107.0513,44.6,19,95,4.12,CA,1619309434
billings,45.7833,-108.5007,55.994,46,90,5.14,US,1619309375
howard springs,-12.497,131.047,78.8,34,0,3.09,AU,1619309440
eidsvag,62.7767,8.0668,33.8,86,75,1.54,NO,1619309443
bud,39.447,-86.1758,51.998,92,100,1.76,US,1619309445
oktyabrskiy,54.4815,53.471,42.007999999999996,94,93,2.8,RU,1619309447
catuday,16.2923,119.8062,79.232,67,22,3.1,PH,1619309450
te anau,-45.4167,167.7167,46.903999999999996,75,91,4.29,NZ,1619309452
tiarei,-17.5333,-149.3333,84.002,74,75,3.6,PF,1619309249
puerto ayora,-0.7393,-90.3518,75.992,95,67,3.58,EC,1619309457
raudeberg,61.9875,5.1352,37.004,79,66,5.57,NO,1619309459
hofn,64.2539,-15.2082,45.086,89,90,1.86,IS,1619309438
victoria,22.2855,114.1577,78.008,87,67,0.45,HK,1619309251
torbat-e jam,35.244,60.6225,63.32,34,69,4.53,IR,1619309466
kirakira,-10.4544,161.9205,85.19,67,96,0.97,SB,1619309468
hue,16.4667,107.6,82.4,89,20,0.51,VN,1619309470
khatanga,71.9667,102.5,31.352,94,100,8.55,RU,1619309473
barranca,-10.75,-77.7667,66.596,85,6,3.14,PE,1619309475
olafsvik,64.8945,-23.7142,42.926,91,99,9.16,IS,1619309478
souillac,-20.5167,57.5167,78.8,78,75,5.66,MU,1619309480
port hardy,50.6996,-127.4199,50.0,87,90,1.03,CA,1619309482
krasnoselkup,65.7,82.4667,30.272,94,100,3.13,RU,1619309418
margate,51.3813,1.3862,46.004,71,37,1.79,GB,1619309487
meoqui,28.2833,-105.4833,80.6,8,1,5.14,MX,1619309489
leningradskiy,69.3833,178.4167,31.352,82,97,1.12,RU,1619309492
santa isabel do rio negro,-0.4139,-65.0192,79.484,78,99,1.19,BR,1619309494
porto de moz,-1.7483,-52.2383,74.912,96,90,1.39,BR,1619309497
corrente,-3.7367,-43.3394,73.328,97,97,1.46,BR,1619309499
stepnyak,52.8339,70.7803,40.82,50,100,5.33,KZ,1619309501
the valley,18.217,-63.0578,78.998,69,20,4.63,AI,1619309504
codrington,-38.2667,141.9667,57.884,77,87,2.68,AU,1619309506
corn island,12.1694,-83.0418,80.96,66,60,4.88,NI,1619309509
gushikawa,26.3544,127.8686,73.4,68,75,7.72,JP,1619309511
geraldton,-28.7667,114.6,60.8,77,64,3.09,AU,1619309503
saskylakh,71.9167,114.0833,30.74,96,98,3.96,RU,1619309392
saint-pierre,-21.3393,55.4781,77.0,78,90,9.26,RE,1619309463
channel-port aux basques,47.5702,-59.1367,33.764,91,39,5.66,CA,1619309520
baruun-urt,46.6806,113.2792,46.184,18,100,5.89,MN,1619309522
lagoa,39.05,-27.9833,58.964,82,52,11.02,PT,1619309525
sitka,57.0531,-135.33,60.8,20,20,4.63,US,1619309527
shache,38.4167,77.2406,59.126,11,100,3.02,CN,1619309467
datong,40.0936,113.2914,51.818,58,100,3.5,CN,1619309532
gamba,-2.65,10.0,75.02,86,92,1.11,GA,1619309534
seoul,37.5683,126.9778,62.6,55,0,4.63,KR,1619309398
atambua,-9.1061,124.8925,77.018,74,37,2.16,ID,1619309539
derzhavinsk,51.1,66.3167,43.844,44,87,8.06,KZ,1619309541
karratha,-20.7377,116.8463,79.80799999999999,28,0,5.67,AU,1619309543
poum,-20.2333,164.0167,78.314,79,96,4.92,NC,1619309546
naze,28.3667,129.4833,69.8,68,75,8.75,JP,1619309423
vestmannaeyjar,63.4427,-20.2734,45.05,86,100,9.26,IS,1619309283
lubao,14.9167,120.55,78.8,78,75,2.06,PH,1619309553
cherskiy,68.75,161.3,20.3,86,95,6.38,RU,1619309308
yellowknife,62.456,-114.3525,17.996000000000002,53,75,6.17,CA,1619309557
necochea,-38.5473,-58.7368,59.0,75,40,2.68,AR,1619309467
egvekinot,66.3167,-179.1667,27.464,97,95,2.25,RU,1619309452
diffa,13.3154,12.6113,85.136,21,74,2.7,NE,1619309564
port keats,-14.25,129.55,77.864,30,95,5.4,AU,1619309566
kathmandu,27.7167,85.3167,57.2,67,20,1.54,NP,1619309469
ayna,-12.65,-73.9167,60.728,91,58,0.36,PE,1619309571
namatanai,-3.6667,152.4333,84.38000000000001,69,34,3.89,PG,1619309573
bitam,2.076,11.5007,65.624,97,73,0.98,GA,1619309576
nuuk,64.1835,-51.7216,39.2,65,20,7.72,GL,1619309578
quatre cocos,-20.2078,57.7625,78.8,78,75,5.66,MU,1619309580
havoysund,70.9963,24.6622,28.4,64,40,3.09,NO,1619309585
asau,46.4333,26.4,44.996,50,85,1.25,RO,1619309375
puksoozero,62.5903,40.6066,41.629999999999995,89,15,3.25,RU,1619309589
chicama,-7.8447,-79.1469,62.6,94,13,5.14,PE,1619309592
thompson,55.7435,-97.8558,28.4,46,75,2.06,CA,1619309334
mnogovershinnyy,53.9353,139.9242,27.086,60,69,4.4,RU,1619309532
iberia,29.9502,-91.7507,80.6,57,1,6.69,US,1619309598
kodiak,57.79,-152.4072,42.8,87,90,4.12,US,1619309601
nisia floresta,-6.0911,-35.2086,80.6,78,20,2.57,BR,1619309605
zatoka,46.0725,30.4654,46.4,81,0,3.27,UA,1619309608
rognan,67.0953,15.3878,33.008,79,88,1.21,NO,1619309610
palmer,42.1584,-72.3287,62.6,29,40,4.12,US,1619309449
floro,61.5996,5.0328,37.4,60,90,3.6,NO,1619309617
saiha,22.4833,92.9667,66.146,34,46,1.87,IN,1619309619
gigmoto,13.7796,124.39,80.582,76,95,3.06,PH,1619309622
chimore,-16.9833,-65.1333,70.682,98,54,0.68,BO,1619309624
mayumba,-3.432,10.6554,78.494,88,98,1.33,GA,1619309627
sunel,24.3667,75.9667,78.584,15,100,3.22,IN,1619309629
agua prieta,31.3,-109.5667,78.998,11,19,1.34,MX,1619309634
rurrenabaque,-14.4413,-67.5278,78.8,94,40,1.04,BO,1619309638
korla,41.7597,86.1469,41.396,59,23,9.55,CN,1619309380
ust-ilimsk,58.0006,102.6619,32.774,97,100,3.57,RU,1619309463
ust-nera,64.5667,143.2,12.146,87,47,2.14,RU,1619309645
narsaq,60.9167,-46.05,53.6,32,90,13.38,GL,1619309647
hamilton,39.1834,-84.5333,53.006,87,90,2.06,US,1619309516
ancud,-41.8697,-73.8203,55.994,93,90,2.57,CL,1619309652
ilam,26.9167,87.9167,65.03,42,25,2.46,NP,1619309654
luderitz,-26.6481,15.1594,64.184,73,68,2.03,NA,1619309371
moctezuma,29.8,-109.6667,88.10600000000001,7,1,4.83,MX,1619309659
ihosy,-22.4,46.1167,64.868,87,97,2.93,MG,1619309661
santa rosa,14.3122,121.1114,82.994,78,20,2.57,PH,1619309379
manta,-0.95,-80.7333,77.0,83,40,3.09,EC,1619309606
marsabit,2.3284,37.9899,67.64,71,88,3.92,KE,1619309668
mackay,-21.15,149.2,73.004,94,75,4.12,AU,1619309482
kununurra,-15.7667,128.7333,77.0,41,39,3.6,AU,1619309672
west bay,19.3667,-81.4167,82.4,78,20,4.63,KY,1619309675
kismayo,-0.3582,42.5454,81.122,74,46,3.78,SO,1619309487
concarneau,47.875,-3.9225,57.2,58,0,5.66,FR,1619309682
maebaru,33.55,130.2,64.4,72,75,3.09,JP,1619309684
nara,34.6851,135.8049,64.004,72,75,0.51,JP,1619309686
sao filipe,14.8961,-24.4956,72.464,72,21,4.46,CV,1619309640
wajima,37.4,136.9,53.6,71,75,3.6,JP,1619309691
aswan,24.0934,32.907,80.97800000000001,12,1,4.59,EG,1619309693
tessalit,20.1986,1.0114,87.062,7,0,2.81,ML,1619309431
westport,41.1415,-73.3579,57.2,47,1,5.66,US,1619309579
presidencia roque saenz pena,-26.7852,-60.4388,64.148,97,61,2.15,AR,1619309700
la ronge,55.1001,-105.2842,30.2,47,40,3.09,CA,1619309702
beipiao,41.7919,120.7792,49.55,33,78,3.59,CN,1619309705
muzhi,65.3667,64.6667,30.812,93,37,2.33,RU,1619309707
bobo dioulasso,11.1771,-4.2979,84.2,58,0,5.66,BF,1619309710
sindgi,16.9167,76.2333,87.782,38,87,2.95,IN,1619309712
slave lake,55.2834,-114.769,39.2,33,1,2.06,CA,1619309710
saint george,37.1041,-113.5841,80.6,11,1,8.23,US,1619309710
snasa,64.2457,12.3778,27.536,89,50,2.02,NO,1619309719
wuwei,37.9281,102.6414,48.308,59,100,1.04,CN,1619309721
marawi,7.9986,124.2928,82.004,74,51,1.79,PH,1619309723
dedza,-14.3779,34.3332,55.112,92,15,0.72,MW,1619309726
ca mau,9.1769,105.15,82.004,73,32,2.33,VN,1619309730
